android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.b:
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> mScrollHelper
    void <init>(android.content.Context,boolean) -> <init>
    boolean onForwardedEvent(android.view.MotionEvent,int) -> onForwardedEvent
    void clickPressedItem(android.view.View,int) -> clickPressedItem
    void setListSelectionHidden(boolean) -> setListSelectionHidden
    void clearPressedItem() -> clearPressedItem
    void setPressedItem(android.view.View,int,float,float) -> setPressedItem
    boolean touchModeDrawsInPressedStateCompat() -> touchModeDrawsInPressedStateCompat
    boolean isInTouchMode() -> isInTouchMode
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
android.support.v7.widget.FastScroller -> android.support.v7.widget.br:
    int[] PRESSED_STATE_SET -> p
    int[] EMPTY_STATE_SET -> q
    int mScrollbarMinimumRange -> a
    int mMargin -> r
    android.graphics.drawable.StateListDrawable mVerticalThumbDrawable -> s
    android.graphics.drawable.Drawable mVerticalTrackDrawable -> t
    int mVerticalThumbWidth -> u
    int mVerticalTrackWidth -> v
    android.graphics.drawable.StateListDrawable mHorizontalThumbDrawable -> w
    android.graphics.drawable.Drawable mHorizontalTrackDrawable -> x
    int mHorizontalThumbHeight -> y
    int mHorizontalTrackHeight -> z
    int mVerticalThumbHeight -> b
    int mVerticalThumbCenterY -> c
    float mVerticalDragY -> d
    int mHorizontalThumbWidth -> e
    int mHorizontalThumbCenterX -> f
    float mHorizontalDragX -> g
    int mRecyclerViewWidth -> h
    int mRecyclerViewHeight -> i
    android.support.v7.widget.RecyclerView mRecyclerView -> j
    boolean mNeedVerticalScrollbar -> k
    boolean mNeedHorizontalScrollbar -> l
    int mState -> m
    int mDragState -> A
    int[] mVerticalRange -> B
    int[] mHorizontalRange -> C
    android.animation.ValueAnimator mShowHideAnimator -> n
    int mAnimationState -> o
    java.lang.Runnable mHideRunnable -> D
    android.support.v7.widget.RecyclerView$OnScrollListener mOnScrollListener -> E
    void <init>(android.support.v7.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int) -> <init>
    void setState(int) -> a
    boolean isLayoutRTL() -> a
    void show() -> b
    void cancelHide() -> c
    void resetHideDelay(int) -> b
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDrawOver
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
    void onRequestDisallowInterceptTouchEvent(boolean) -> onRequestDisallowInterceptTouchEvent
    int scrollTo(float,float,int[],int,int,int) -> a
    boolean isPointInsideVerticalThumb(float,float) -> a
    boolean isPointInsideHorizontalThumb(float,float) -> b
    android.animation.ValueAnimator access$200(android.support.v7.widget.FastScroller) -> a
    int access$302(android.support.v7.widget.FastScroller,int) -> a
    void access$400$711577f2(android.support.v7.widget.FastScroller) -> b
    void access$500(android.support.v7.widget.FastScroller) -> c
    android.graphics.drawable.StateListDrawable access$600(android.support.v7.widget.FastScroller) -> d
    android.graphics.drawable.Drawable access$700(android.support.v7.widget.FastScroller) -> e
    void <clinit>() -> <clinit>
android.support.v7.widget.FastScroller$1 -> android.support.v7.widget.bs:
    android.support.v7.widget.FastScroller this$0 -> a
    void <init>(android.support.v7.widget.FastScroller) -> <init>
    void run() -> run
android.support.v7.widget.FastScroller$2 -> android.support.v7.widget.bt:
    android.support.v7.widget.FastScroller this$0 -> a
    void <init>(android.support.v7.widget.FastScroller) -> <init>
    void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> onScrolled
android.support.v7.widget.FastScroller$AnimatorListener -> android.support.v7.widget.bu:
    boolean mCanceled -> b
    android.support.v7.widget.FastScroller this$0 -> a
    void <init>(android.support.v7.widget.FastScroller) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void <init>(android.support.v7.widget.FastScroller,byte) -> <init>
android.support.v7.widget.FastScroller$AnimatorUpdater -> android.support.v7.widget.bv:
    android.support.v7.widget.FastScroller this$0 -> a
    void <init>(android.support.v7.widget.FastScroller) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
    void <init>(android.support.v7.widget.FastScroller,byte) -> <init>
android.support.v7.widget.FitWindowsFrameLayout -> android.support.v7.widget.FitWindowsFrameLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> mListener
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsLinearLayout -> android.support.v7.widget.FitWindowsLinearLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> mListener
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsViewGroup -> android.support.v7.widget.FitWindowsViewGroup:
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener:
    void onFitSystemWindows(android.graphics.Rect) -> onFitSystemWindows
android.support.v7.widget.ForwardingListener -> android.support.v7.widget.ForwardingListener:
    float mScaledTouchSlop -> mScaledTouchSlop
    int mTapTimeout -> mTapTimeout
    int mLongPressTimeout -> mLongPressTimeout
    android.view.View mSrc -> mSrc
    java.lang.Runnable mDisallowIntercept -> mDisallowIntercept
    java.lang.Runnable mTriggerLongPress -> mTriggerLongPress
    boolean mForwarding -> mForwarding
    int mActivePointerId -> mActivePointerId
    int[] mTmpLocation -> mTmpLocation
    void <init>(android.view.View) -> <init>
    android.support.v7.view.menu.ShowableListMenu getPopup() -> getPopup
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    boolean onForwardingStarted() -> onForwardingStarted
    boolean onForwardingStopped() -> onForwardingStopped
    boolean onTouchObserved(android.view.MotionEvent) -> onTouchObserved
    void clearCallbacks() -> clearCallbacks
    void onLongPress() -> onLongPress
    boolean onTouchForwarded(android.view.MotionEvent) -> onTouchForwarded
    boolean pointInView(android.view.View,float,float,float) -> pointInView
    boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> toLocalMotionEvent
    boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> toGlobalMotionEvent
android.support.v7.widget.ForwardingListener$DisallowIntercept -> android.support.v7.widget.bw:
    android.support.v7.widget.ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void run() -> run
android.support.v7.widget.ForwardingListener$TriggerLongPress -> android.support.v7.widget.bx:
    android.support.v7.widget.ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void run() -> run
android.support.v7.widget.GapWorker -> android.support.v7.widget.by:
    java.lang.ThreadLocal sGapWorker -> a
    java.util.ArrayList mRecyclerViews -> b
    long mPostTimeNs -> c
    long mFrameIntervalNs -> d
    java.util.ArrayList mTasks -> f
    java.util.Comparator sTaskComparator -> e
    void <init>() -> <init>
    void postFromTraversal(android.support.v7.widget.RecyclerView,int,int) -> a
    android.support.v7.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(android.support.v7.widget.RecyclerView,int,long) -> a
    void run() -> run
    void <clinit>() -> <clinit>
android.support.v7.widget.GapWorker$1 -> android.support.v7.widget.bz:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v7.widget.GapWorker$LayoutPrefetchRegistryImpl -> android.support.v7.widget.ca:
    int mPrefetchDx -> a
    int mPrefetchDy -> b
    int[] mPrefetchArray -> c
    int mCount -> d
    void <init>() -> <init>
    void collectPrefetchPositionsFromView(android.support.v7.widget.RecyclerView,boolean) -> a
    void addPosition(int,int) -> addPosition
    boolean lastPrefetchIncludedPosition(int) -> a
    void clearPrefetchPositions() -> a
android.support.v7.widget.GapWorker$Task -> android.support.v7.widget.cb:
    boolean immediate -> a
    int viewVelocity -> b
    int distanceToItem -> c
    android.support.v7.widget.RecyclerView view -> d
    int position -> e
    void <init>() -> <init>
android.support.v7.widget.GridLayoutManager -> android.support.v7.widget.GridLayoutManager:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    int DEFAULT_SPAN_COUNT -> DEFAULT_SPAN_COUNT
    boolean mPendingSpanCountChange -> mPendingSpanCountChange
    int mSpanCount -> mSpanCount
    int[] mCachedBorders -> mCachedBorders
    android.view.View[] mSet -> mSet
    android.util.SparseIntArray mPreLayoutSpanSizeCache -> mPreLayoutSpanSizeCache
    android.util.SparseIntArray mPreLayoutSpanIndexCache -> mPreLayoutSpanIndexCache
    android.support.v7.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> mSpanSizeLookup
    android.graphics.Rect mDecorInsets -> mDecorInsets
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,int,int,boolean) -> <init>
    void setStackFromEnd(boolean) -> setStackFromEnd
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getRowCountForAccessibility
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getColumnCountForAccessibility
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfoForItem
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onLayoutChildren
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> onLayoutCompleted
    void clearPreLayoutSpanMappingCache() -> clearPreLayoutSpanMappingCache
    void cachePreLayoutSpanMapping() -> cachePreLayoutSpanMapping
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> onItemsAdded
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> onItemsChanged
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> onItemsRemoved
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> onItemsUpdated
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> onItemsMoved
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> checkLayoutParams
    void setSpanSizeLookup(android.support.v7.widget.GridLayoutManager$SpanSizeLookup) -> setSpanSizeLookup
    android.support.v7.widget.GridLayoutManager$SpanSizeLookup getSpanSizeLookup() -> getSpanSizeLookup
    void updateMeasurements() -> updateMeasurements
    void setMeasuredDimension(android.graphics.Rect,int,int) -> setMeasuredDimension
    void calculateItemBorders(int) -> calculateItemBorders
    int[] calculateItemBorders(int[],int,int) -> calculateItemBorders
    int getSpaceForSpanRange(int,int) -> getSpaceForSpanRange
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> onAnchorReady
    void ensureViewSet() -> ensureViewSet
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollHorizontallyBy
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollVerticallyBy
    void ensureAnchorIsInCorrectSpan(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> ensureAnchorIsInCorrectSpan
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> findReferenceChild
    int getSpanGroupIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> getSpanGroupIndex
    int getSpanIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> getSpanIndex
    int getSpanSize(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> getSpanSize
    void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> collectPrefetchPositionsForLayoutState
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> layoutChunk
    void measureChild(android.view.View,int,boolean) -> measureChild
    void guessMeasurement(float,int) -> guessMeasurement
    void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> measureChildWithDecorationsAndMargin
    void assignSpans(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,boolean) -> assignSpans
    int getSpanCount() -> getSpanCount
    void setSpanCount(int) -> setSpanCount
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onFocusSearchFailed
    boolean supportsPredictiveItemAnimations() -> supportsPredictiveItemAnimations
android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup -> android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup:
    void <init>() -> <init>
    int getSpanSize(int) -> getSpanSize
    int getSpanIndex(int,int) -> getSpanIndex
android.support.v7.widget.GridLayoutManager$LayoutParams -> android.support.v7.widget.GridLayoutManager$LayoutParams:
    int INVALID_SPAN_ID -> INVALID_SPAN_ID
    int mSpanIndex -> mSpanIndex
    int mSpanSize -> mSpanSize
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.support.v7.widget.RecyclerView$LayoutParams) -> <init>
    int getSpanIndex() -> getSpanIndex
    int getSpanSize() -> getSpanSize
android.support.v7.widget.GridLayoutManager$SpanSizeLookup -> android.support.v7.widget.GridLayoutManager$SpanSizeLookup:
    android.util.SparseIntArray mSpanIndexCache -> mSpanIndexCache
    boolean mCacheSpanIndices -> mCacheSpanIndices
    void <init>() -> <init>
    int getSpanSize(int) -> getSpanSize
    void setSpanIndexCacheEnabled(boolean) -> setSpanIndexCacheEnabled
    void invalidateSpanIndexCache() -> invalidateSpanIndexCache
    boolean isSpanIndexCacheEnabled() -> isSpanIndexCacheEnabled
    int getCachedSpanIndex(int,int) -> getCachedSpanIndex
    int getSpanIndex(int,int) -> getSpanIndex
    int findReferenceIndexFromCache(int) -> findReferenceIndexFromCache
    int getSpanGroupIndex(int,int) -> getSpanGroupIndex
android.support.v7.widget.LayoutState -> android.support.v7.widget.cc:
    boolean mRecycle -> a
    int mAvailable -> b
    int mCurrentPosition -> c
    int mItemDirection -> d
    int mLayoutDirection -> e
    int mStartLine -> f
    int mEndLine -> g
    boolean mStopInFocusable -> h
    boolean mInfinite -> i
    void <init>() -> <init>
    boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    java.lang.String toString() -> toString
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int SHOW_DIVIDER_NONE -> SHOW_DIVIDER_NONE
    int SHOW_DIVIDER_BEGINNING -> SHOW_DIVIDER_BEGINNING
    int SHOW_DIVIDER_MIDDLE -> SHOW_DIVIDER_MIDDLE
    int SHOW_DIVIDER_END -> SHOW_DIVIDER_END
    boolean mBaselineAligned -> mBaselineAligned
    int mBaselineAlignedChildIndex -> mBaselineAlignedChildIndex
    int mBaselineChildTop -> mBaselineChildTop
    int mOrientation -> mOrientation
    int mGravity -> mGravity
    int mTotalLength -> mTotalLength
    float mWeightSum -> mWeightSum
    boolean mUseLargestChild -> mUseLargestChild
    int[] mMaxAscent -> mMaxAscent
    int[] mMaxDescent -> mMaxDescent
    int VERTICAL_GRAVITY_COUNT -> VERTICAL_GRAVITY_COUNT
    int INDEX_CENTER_VERTICAL -> INDEX_CENTER_VERTICAL
    int INDEX_TOP -> INDEX_TOP
    int INDEX_BOTTOM -> INDEX_BOTTOM
    int INDEX_FILL -> INDEX_FILL
    android.graphics.drawable.Drawable mDivider -> mDivider
    int mDividerWidth -> mDividerWidth
    int mDividerHeight -> mDividerHeight
    int mShowDividers -> mShowDividers
    int mDividerPadding -> mDividerPadding
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setShowDividers(int) -> setShowDividers
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    int getShowDividers() -> getShowDividers
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    int getDividerWidth() -> getDividerWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDividersVertical(android.graphics.Canvas) -> drawDividersVertical
    void drawDividersHorizontal(android.graphics.Canvas) -> drawDividersHorizontal
    void drawHorizontalDivider(android.graphics.Canvas,int) -> drawHorizontalDivider
    void drawVerticalDivider(android.graphics.Canvas,int) -> drawVerticalDivider
    boolean isBaselineAligned() -> isBaselineAligned
    void setBaselineAligned(boolean) -> setBaselineAligned
    boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    android.view.View getVirtualChildAt(int) -> getVirtualChildAt
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    void onMeasure(int,int) -> onMeasure
    boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
    void measureVertical(int,int) -> measureVertical
    void forceUniformWidth(int,int) -> forceUniformWidth
    void measureHorizontal(int,int) -> measureHorizontal
    void forceUniformHeight(int,int) -> forceUniformHeight
    int getChildrenSkipCount(android.view.View,int) -> getChildrenSkipCount
    int measureNullChild(int) -> measureNullChild
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> measureChildBeforeLayout
    int getLocationOffset(android.view.View) -> getLocationOffset
    int getNextLocationOffset(android.view.View) -> getNextLocationOffset
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutVertical(int,int,int,int) -> layoutVertical
    void layoutHorizontal(int,int,int,int) -> layoutHorizontal
    void setChildFrame(android.view.View,int,int,int,int) -> setChildFrame
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$DividerMode -> android.support.v7.widget.LinearLayoutCompat$DividerMode:
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.LinearLayoutCompat$LayoutParams:
    float weight -> weight
    int gravity -> gravity
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,float) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.support.v7.widget.LinearLayoutCompat$LayoutParams) -> <init>
android.support.v7.widget.LinearLayoutCompat$OrientationMode -> android.support.v7.widget.LinearLayoutCompat$OrientationMode:
android.support.v7.widget.LinearLayoutManager -> android.support.v7.widget.LinearLayoutManager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int INVALID_OFFSET -> INVALID_OFFSET
    float MAX_SCROLL_FACTOR -> MAX_SCROLL_FACTOR
    int mOrientation -> mOrientation
    android.support.v7.widget.LinearLayoutManager$LayoutState mLayoutState -> mLayoutState
    android.support.v7.widget.OrientationHelper mOrientationHelper -> mOrientationHelper
    boolean mLastStackFromEnd -> mLastStackFromEnd
    boolean mReverseLayout -> mReverseLayout
    boolean mShouldReverseLayout -> mShouldReverseLayout
    boolean mStackFromEnd -> mStackFromEnd
    boolean mSmoothScrollbarEnabled -> mSmoothScrollbarEnabled
    int mPendingScrollPosition -> mPendingScrollPosition
    int mPendingScrollPositionOffset -> mPendingScrollPositionOffset
    boolean mRecycleChildrenOnDetach -> mRecycleChildrenOnDetach
    android.support.v7.widget.LinearLayoutManager$SavedState mPendingSavedState -> mPendingSavedState
    android.support.v7.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> mAnchorInfo
    android.support.v7.widget.LinearLayoutManager$LayoutChunkResult mLayoutChunkResult -> mLayoutChunkResult
    int mInitialPrefetchItemCount -> mInitialPrefetchItemCount
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int,boolean) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    boolean getRecycleChildrenOnDetach() -> getRecycleChildrenOnDetach
    void setRecycleChildrenOnDetach(boolean) -> setRecycleChildrenOnDetach
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> onDetachedFromWindow
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean canScrollHorizontally() -> canScrollHorizontally
    boolean canScrollVertically() -> canScrollVertically
    void setStackFromEnd(boolean) -> setStackFromEnd
    boolean getStackFromEnd() -> getStackFromEnd
    int getOrientation() -> getOrientation
    void setOrientation(int) -> setOrientation
    void resolveShouldLayoutReverse() -> resolveShouldLayoutReverse
    boolean getReverseLayout() -> getReverseLayout
    void setReverseLayout(boolean) -> setReverseLayout
    android.view.View findViewByPosition(int) -> findViewByPosition
    int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> getExtraLayoutSpace
    void smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int) -> smoothScrollToPosition
    android.graphics.PointF computeScrollVectorForPosition(int) -> computeScrollVectorForPosition
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onLayoutChildren
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> onLayoutCompleted
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> onAnchorReady
    void layoutForPredictiveAnimations(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> layoutForPredictiveAnimations
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorInfoForLayout
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorFromChildren
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorFromPendingData
    int fixLayoutEndGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> fixLayoutEndGap
    int fixLayoutStartGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> fixLayoutStartGap
    void updateLayoutStateToFillEnd(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateLayoutStateToFillEnd
    void updateLayoutStateToFillEnd(int,int) -> updateLayoutStateToFillEnd
    void updateLayoutStateToFillStart(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateLayoutStateToFillStart
    void updateLayoutStateToFillStart(int,int) -> updateLayoutStateToFillStart
    boolean isLayoutRTL() -> isLayoutRTL
    void ensureLayoutState() -> ensureLayoutState
    android.support.v7.widget.LinearLayoutManager$LayoutState createLayoutState() -> createLayoutState
    void scrollToPosition(int) -> scrollToPosition
    void scrollToPositionWithOffset(int,int) -> scrollToPositionWithOffset
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollHorizontallyBy
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollVerticallyBy
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollOffset
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollOffset
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollExtent
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollExtent
